10626,simple,,"LIPIKAR LAIT LOTION 400ML",1,0,visible,,,,,taxable,,1,3,,0,0,,,,,0,,,1450,"Нега и заштита > Кожа, Нега и заштита",,,https://lifeline.mk/wp-content/uploads/2022/03/lait-lotion-400.jpg,,,,,,,,,0,"LaRoche-Posay,Lipikar",0,245,246,,classic-editor,121ebdf3-ad5e-43fb-97c5-c6c2420819b1,field_6081ae4f27756,765,765,0,0,enable,default,default,0,0,0,0,default,default,default,default,default,0,disable,enable,right,default,default,default,306,28,0,,,,,,0,,,
10627,simple,,"NODE K 150ML",1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,,800,"Нега и заштита > Коса, Нега и заштита",,,https://lifeline.mk/wp-content/uploads/2021/11/web-frame11.jpg,,,,,,,,,0,Bioderma,0,219,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10628,simple,,"EUC.63944 SUN ALERGY SPF 50+ krem-gel 150ml",1,0,visible,,,,,taxable,,1,1,,0,0,,,,,0,,,1400,"Нега и заштита > Заштита од сонце, Нега и заштита",,,https://lifeline.mk/wp-content/uploads/2021/11/EUCerin-SUN-SPF50-SENSITIVE-PROTECT.jpg,,,,,,,,,0,Eucerin,0,274,275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10629,simple,,"SIXTH SENSE HIJALURONSKI SERUM BEAUTY BOOSTER",1,0,visible,"<p><strong>Бар код – 5319991814134</strong></p>\n<p>Количина: 30 мл</p>\n<p>Рок на употреба:18 месеци од датата на производство втисната на амбалажата</p>\n<p><strong>Серумот не содржи парабени, бои, сулфати, фталати, силикони, парфеми, парафини, глутени .</strong></p>\n","<p>Хијалуронскиот серум BEAUTY BOOSTER претставува моќна формула која гарантира длабинска хидратација и лифтинг ефект со измазнување на фините линии и брчките.</p>\n<p>Овој лесен и негувачки серум ја зголемува влажноста на кожата и воедно претставува активен третман за зголемување на тонусот и цврстината на кожата.  Кожата ќе се чувствува мека, еластична, освежена и хидрирана.</p>\n<p>Серумот <em>Beauty Booster</em> содржи активни состојки како што се хијалуронска киселина, ретинол, витамин Б5, витамин Е, алое вера, зелен чај, уреа и алантоин кои ја обновуваат заштитната бариера на кожата и поттикнуваат нејзина регенерација.</p>\n<p>Интензивно хидрира, превенира стареење и го изедначува тонот на лицето. Лесната и освежувачка текстура ја обезбедува хидратацијата која и е потребна на кожата за прекрасен и здрав изглед.</p>\n<p>Погоден е за сите типови на кожа, овозможува лесна апсорбција и служи како booster против знаците на стареење.</p>\n",,,taxable,,1,3,,0,0,,,,,0,,,500,"Нега и заштита > Кожа, Нега и заштита",,,https://lifeline.mk/wp-content/uploads/2022/03/SIXTH-SENSE-HIJALURONSKI-SERUM-BEAUTY-BOOSTER.jpg,,,,,,,,,0,"Sixth Sense",0,181,182,,classic-editor,43234d85-b398-47e8-9a81-583f3fc1c8c8,field_6081ae4f27756,254.238,254.238,0,0,enable,default,default,0,0,0,0,default,default,default,default,default,0,disable,enable,right,default,default,default,396,28,1,,,,,,,,60,
10630,simple,,"EUC.SUN SPF50+ SENSITIVE PROTECT",1,0,visible,,,,,taxable,,0,0,,0,0,,,,,0,,,"1025,2041072","Нега и заштита > Заштита од сонце, Нега и заштита",,,https://lifeline.mk/wp-content/uploads/2021/11/EUCerin-SUN-SPF50-SENSITIVE-PROTECT-1.jpg,,,,,,,,,0,Eucerin,0,90,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10631,simple,,"SIXTH SENSE KREMA PROTIV STAREENJE 40ML",1,0,visible,"<p><strong>Баркод</strong> <strong> &#8211; </strong><strong>5319991814059</strong></p>\n<p>Количина: 40 мл</p>\n<p>Рок на употреба: 12 месеци од датата на производство втисната на амбалажата</p>\n<p><strong>Кремата не содржи парабени, бои, сулфати, фталати, силикони, парфеми, парафини, глутени .</strong></p>\n","<p>Кремата против стареење и брчки содржи Ретинол кој може да помогне во зголемување на влажноста на кожата, а во исто време го ревитализира надворешниот слој на кожата, за да изгледа и се чувствува помека и помазна. Природната и хранлива формула е подготвена да и помогне и да ја заштити кожата, како и да ги намали брчките. Оваа крема помага во борбата против знаците на стареење на кожата со видливо намалување на појавата на брчките и помага да се зголеми цврстината на кожата.</p>\n<p>Природниот ,, еликсир на младоста""е создаден од комбинација на внимателно одбрани активни компоненти кои овозможуваат хидратација, регенерација и спречување на појавување на брчки: ретинол, сончогледово масло, јојоба, маслиново масло, соја масло, витамин Ц, витамин Е и Д- пантенол.</p>\n",,,taxable,,1,,,0,0,,,,,0,,,670,"Нега и заштита > Кожа, Нега и заштита",,,https://lifeline.mk/wp-content/uploads/2022/03/SIXTH-SENSE-KREMA-PROTIV-STAREENJE-40ML.jpg,,,,,,,,,0,"Sixth Sense",0,197,198,,classic-editor,43535c9d-949a-49d8-b11d-b4864ea3e73e,field_6081ae4f27756,340.68,340.68,0,0,enable,default,default,0,0,0,0,default,default,default,default,default,0,disable,enable,right,default,default,default,396,89,1,,,,,,,,60,
10632,simple,,"EUC.83524 HYALURON FILLER SERUM 30ml",1,0,visible,,,,,taxable,,1,1,,0,0,,,,,0,,,1080,"Нега и заштита > Кожа, Нега и заштита",,,https://lifeline.mk/wp-content/uploads/2021/11/83524.jpg,,,,,,,,,0,Eucerin,0,81,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10633,simple,,"SIXTH SENSE KREMA ZA KOMBINIRANA KOZA 40ML",1,0,visible,"<p><strong>Бар код – 5319991814059</strong></p>\n<p>Количина: 40 мл</p>\n<p>Рок на употреба: 36 месеци од датата на производство втисната на амбалажата</p>\n<p><strong>Кремата не содржи парабени, бои, сулфати, фталати, силикони, парфеми, парафини, глутени</strong><strong> .</strong></p>\n","<p>Дневата крема за комбинирана кожа е специјално направена со природни состојки кои се од витално значење за здравата кожа, како што се сончогледово масло, масло од невен, јојоба, масло од семки од грозје, витамин Е, quillaja saponaria extract и aлое вера.Оваа уникатна комбинација на природни состојки брзо делува на неколку начини да се спротивстави на формирањето на акни, таа може да ги разгради наслагите на себум и да помогне да се отстрани блокадата во порите. Кремата дејствува анти-воспалително и ја смирува воспалената кожа. Дневната крема за комбинирана кожа ја зголемува влажноста и мазноста на кожата, значително го намалува себумот на кожата и е направена да го минимизира ризикот од алергиска реакција.</p>\n",,,taxable,,1,1,,0,0,,,,,0,,,670,"Нега и заштита > Кожа, Нега и заштита",,,https://lifeline.mk/wp-content/uploads/2022/03/SIXTH-SENSE-KREMA-ZA-KOMBINIRANA-KOZA-40ML.jpg,,,,,,,,,0,"Sixth Sense",0,268,269,,classic-editor,a26ee758-cdda-48af-a661-46b7298680e8,field_6081ae4f27756,340.68,340.68,0,0,enable,default,default,0,0,0,0,default,default,default,default,default,0,disable,enable,right,default,default,default,396,28,1,,,,,,,,60,
10634,simple,,"EUC.83505 ANTI-PIGMENT DN.KR.SPF30 50ml",1,0,visible,,,,,taxable,,1,1,,0,0,,,,,0,,,1450,"Нега и заштита > Кожа, Нега и заштита",,,https://lifeline.mk/wp-content/uploads/2021/11/83505.jpg,,,,,,,,,0,Eucerin,0,123,124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10635,simple,,"INN- IMUNITINN MR X10",1,0,visible,"<strong>Состав</strong>\n<ol>\n 	<li>Сув екстракт од лист од зелен чај (<em>Camellia sinesis (L.) Kuntze</em>) стандардизиран на 95% полифеноли и 45% епигалокатехин галат (EGCG) 444,5 mg од кои EGCG 200 mg</li>\n 	<li><em>Lactobacillus rhamnosus CRL 1505</em> 25 mg (1x109 CFU)</li>\n 	<li>Витамин Д3 (холекалциферол) 50 μg (2000 IU)</li>\n</ol>\n<strong>Зошто IMUNITINN® MR?</strong>\n<ul>\n 	<li>Превенција на вирусни инфекции на респираторен тракт</li>\n 	<li>Ублажување и лекување на симптомите на грип</li>\n 	<li>Стимулација на имуниот систем</li>\n 	<li>Превенција на бактериска суперинфекција кај вирусни инфекции</li>\n 	<li>Помошна терапија во лекување на вирусни, бактериски и габични инфекции</li>\n 	<li>Заштита на клетките од оксидативен стрес</li>\n 	<li>Комфорна терапија, примена еднаш на ден</li>\n</ul>\n<strong>Дозирање - употреба</strong>\n\nСе пие 1 таблета дневно со чаша вода","10 таблети со модифицирано ослободување",,,taxable,reduced-rate,1,1,,0,0,,,,,0,,,540,"Витамини и суплементи, Витамини и суплементи > Имунитет",,,https://lifeline.mk/wp-content/uploads/2021/11/immunitin.jpg,,,,,,,,,0,"INNventa Pharm",0,322,323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10636,simple,,"SIXTH SENSE KREMA ZA MASNA KOZA",1,0,visible,"<p><strong>Бар код – </strong><strong>5319991814066</strong></p>\n<p>Количина: 40 мл</p>\n<p>Рок на употреба: 36 месеци од датата на производство втисната на амбалажата</p>\n<p><strong>Кремата не содржи парабени, бои, сулфати, фталати, силикони, парфеми, парафини, глутени .</strong></p>\n","<p>Дневата крема за мaсна кожа е специјално направена со природни состојки кои се од витално значење за здравата кожа, како што се рицинусово масло, сончогледово масло, масло од семки од грозје, јојоба, витамин Е, Алое вера. Оваа уникатна комбинација на природни состојки брзо делува на неколку начини да се спротивстави на формирањето на акни, таа може да ги разгради наслагите на себум и да помогне се отстрани блокадата во порите. Кремата дејствува анти-воспалително и ја смирува воспалената кожа. Дневната крема за масна кожа ја зголемува влажноста и мазноста на кожата, значително го намалува себумот на кожата и во целост интензитетот на акните. Кремата е направена да го минимизира ризикот од алергиска реакција и има антибактериско дејство.</p>\n",,,taxable,,1,2,,0,0,,,,,0,,,670,"Нега и заштита > Кожа, Нега и заштита",,,https://lifeline.mk/wp-content/uploads/2022/03/SIXTH-SENSE-KREMA-ZA-MASNA-KOZA.jpg,,,,,,,,,0,"Sixth Sense",0,424,425,,classic-editor,f7b9404a-5d29-4767-8b69-9a3f3f3ab355,field_6081ae4f27756,340.68,340.68,0,0,enable,default,default,0,0,0,0,default,default,default,default,default,0,disable,enable,right,default,default,default,396,28,1,,,,,,,,60,
